UnixTimeMillis,LatitudeDegrees,LongitudeDegrees
1597354929434,37.42738109007388,-122.06991256808958
1597354930434,37.427385168570765,-122.06991922581557
1597354931434,37.42735035569212,-122.06997268979639
1597354932434,37.42729525916299,-122.07000198179699
1597354933434,37.427292457419185,-122.06999586003948
1597354934434,37.427282115640416,-122.06999226634291
1597354935434,37.42734150120851,-122.06995005892277
1597354936434,37.4273054320442,-122.06992168657398
1597354937434,37.427297105843046,-122.06992147400072
1597354938434,37.42727465811543,-122.06992315291389
1597354939434,37.42723976915706,-122.06991963081578
1597354940434,37.42720799708247,-122.06992048950215
1597354941434,37.427139625357555,-122.06993374288926
1597354942434,37.427097169174935,-122.06993940714517
1597354943434,37.427019288022144,-122.0699834609899
1597354944434,37.42699423606879,-122.06996208142341
1597354945434,37.42693464092387,-122.0699791737602
1597354946434,37.42689332302008,-122.06997640659361
1597354947434,37.42686170314917,-122.06998791331232
1597354948434,37.42684614761571,-122.07000903312714
1597354949434,37.42682599413527,-122.07003485751028
1597354950434,37.42685940902807,-122.07008884678547
1597354951434,37.426838101697925,-122.0701157179413
1597354952434,37.42682130711547,-122.0701705579658
1597354953434,37.426790380325535,-122.0701884047149
1597354954434,37.42673111424101,-122.07017811913677
1597354955434,37.426675548792836,-122.07018599588106
1597354956434,37.426590980356224,-122.0701325941665
1597354957434,37.4265375452325,-122.0701311825533
1597354958434,37.426473199792575,-122.0701280614378
1597354959434,37.42640323062669,-122.0701233298501
1597354960434,37.426326427412505,-122.07013134918799
1597354961434,37.42624104845608,-122.07013534406461
1597354962434,37.42614307863193,-122.0701373836812
1597354963434,37.42605511342468,-122.07013433332118
1597354964434,37.425946443020194,-122.07013998974467
1597354965434,37.42587411748217,-122.0701592202687
1597354966434,37.42580103840162,-122.0701755219951
1597354967434,37.425715554702265,-122.07017992222423
1597354968434,37.42563510892867,-122.07017394183805
1597354969434,37.42554403382593,-122.07016620677359
1597354970434,37.42546370900493,-122.07016291232803
1597354971434,37.425391324062126,-122.0701545486416
1597354972434,37.42527596243696,-122.07017864938938
1597354973434,37.425233648948655,-122.07014071364188
1597354974434,37.42515522758605,-122.07014410766976
1597354975434,37.425087239864965,-122.07014244480405
1597354976434,37.425050567601964,-122.07013230790223
1597354977434,37.42502258015267,-122.07008488937453
1597354978434,37.42500934764408,-122.07003113971196
1597354979434,37.42499900184855,-122.06997828721872
1597354980434,37.4249824777038,-122.06993934410869
1597354981434,37.42496921277546,-122.06989959850694
1597354982434,37.42493613085123,-122.06988650292294
1597354983434,37.42490096451237,-122.06989497478143
1597354984434,37.424859330829065,-122.06993771417785
1597354985434,37.42485074472673,-122.07002187232979
1597354986434,37.4248746178809,-122.07012616083213
1597354987434,37.42487376501789,-122.07022591358378
1597354988434,37.42487408639361,-122.07032821080624
1597354989434,37.42487235471691,-122.0704456218346
1597354990434,37.42488026536763,-122.07057258478835
1597354991434,37.42487625696513,-122.07072392525781
1597354992434,37.42487759252227,-122.0708594323438
1597354993434,37.424883075131774,-122.07101005891185
1597354994434,37.42487886200158,-122.0711597521555
1597354995434,37.42487727723514,-122.07130858717593
1597354996434,37.42488397195155,-122.07145916193154
1597354997434,37.42489113627634,-122.07159387955821
1597354998434,37.42489545853178,-122.07174739423911
1597354999434,37.4248967923002,-122.07189609329713
1597355000434,37.424873144973304,-122.07203608479595
1597355001434,37.42487499018934,-122.07220027204245
1597355002434,37.424875841967534,-122.07235154667964
1597355003434,37.42486801459094,-122.07252784083859
1597355004434,37.4248659812271,-122.07266595607415
1597355005434,37.42486687737974,-122.07281916822245
1597355006434,37.42484785007874,-122.0729599525774
1597355007434,37.424869492625035,-122.0730864121015
1597355008434,37.424876114202334,-122.07324471094857
1597355009434,37.42488257867393,-122.07340080082292
1597355010434,37.42487812829274,-122.07355466432993
1597355011434,37.42487751095494,-122.07370902524842
1597355012434,37.42488245277994,-122.07384854831143
1597355013434,37.42487037685668,-122.07401312027332
1597355014434,37.42488930489331,-122.07414992079275
1597355015434,37.42489507987295,-122.07429516130995
1597355016434,37.424898535737604,-122.07444408558054
1597355017434,37.42489802405571,-122.07459696199295
1597355018434,37.42488114847889,-122.07476308306188
1597355019434,37.424877260823926,-122.07493096293541
1597355020434,37.424889644596675,-122.07508948010702
1597355021434,37.424891686989504,-122.07522896338787
